```json
{
"C22230037": {
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided": 2,
"support": 2,
"presented": 2,
"respondent": 2,
"appeal": 2,
"error": 2,
"abuse": 2,
"discretion": 2,
"relying": 2,
"code": 2,
"appear": 2,
"housing": 2,
"standard": 2,
"remedy": 2,
"issue": 2,
"determined": 2,
"concluding": 2,
"conclusion": 2,
"parties": 2,
"agreed": 2,
"rent": 2,
"adjustment": 2,
"refund": 2,
"period": 2,
"may": 2,
"properly": 2,
"notice": 2,
"compliance": 2,
"regulations": 2,
"requirements": 2,
"provided": 2,
"hearing": 2,
"officer": 2,
"order": 2,
"petition": 2,
"city": 2,
"mountain view": 2,
"exhibits": 2,
"submitted": 2,
"testimony": 2,
"provided
